LANGUAGE,English,German
str_nsc_womanhost, "Don't hurt me, please. I will follow.", "Tun Sie mir nichts, ich komme mit ihnen."



STR_OUTOFCAR, "Get out of the car first!", "Steig zuerst aus dem Wagen aus!"
STR_NOMONEY, "Not enough money!", "Zu wenig Geld!"

STR_ACTION_OPEN, "[Open Actions]", "[Öffne Aktionsmenu]"
STR_ACTION_CLOSE, "[Close Actions]", "[Schließe Aktionsmenu]"
STR_ACTION_STATS, "Show Statistics", "Zeige Statistik"
STR_ACTION_SCOREHINT, "Show Score-Hint", "Zeige Kurz-Score"
STR_ACTION_FULLSCORE, "Show full score", "Zeige Gesamt-Score"
STR_ACTION_HANDSUP, "Hands up", "Hände hoch"
STR_ACTION_HANDSDOWN, "Hands Down", "Hände runter"
STR_ACTION_FEIGN, "Feign", "Tod vortäuschen"
STR_ACTION_GETUP, "Get up", "Aufstehen"
STR_ACTION_HIDEWEAPON, "Hide/Show weapon", "Verstecke/Zeige Waffe"
STR_ACTION_BUILDMENU, "Open Buildmenu", "Öffne Baumenu"
STR_ACTION_WATCH_P, "Watch Bank in Petrovic", "Beobachte Bank in Petrovice"
STR_ACTION_WATCH_L, "Watch Bank in Lipany", "Beobachte Bank in Lipany"
STR_ACTION_DROPWEED, "Drop 10 p. of weed", "Lege 10 P. Gras ab"
STR_ACTION_DROPMONEY, "Drop 500$", "Lege 500$ ab"
STR_ACTION_SWAT, "Call Swat-Team - 1000$", "Rufe Swat-Team - 1000$"
STR_ACTION_TAXI, "Call a Taxi", "Rufe ein Taxi"
STR_ACTION_DRUGDEALER, "Sell weed to drugdealer", "Verkaufe Gras an Drogendealer"
STR_ACTION_PROTECTION, "Offer Protection", "Schutz anbieten"
STR_ACTION_MAKEFOLLOW, "Make him Follow", "Mann entführen"
STR_ACTION_ROBMAN, "Rob this man", "Mann ausrauben"
STR_ACTION_LETGO, "Let civilian go", "Lass Zivilist gehen"
STR_ACTION_GETHIMOUT, "Get him out!", "Hol ihn raus!"
STR_ACTION_DORAZZIA, "Do a razzia here!", "Razzia durchführen!"
STR_ACTION_RECRUIT, "Recruit AI Cops", "Rekrutiere KI Cops"
STR_ACTION_RECRUIT1, "Recruit Cop - %1$", "Rekrutiere Cop - %1$"
STR_ACTION_RECRUIT2, "Recruit Heavy Cop - %1$", "Rekrutiere schwer bewaffneten Cop - %1$"
STR_ACTION_RECRUIT3, "Recruit SpecOps - %1$", "Rekrutiere Spezial Cop - %1$"
STR_ACTION_RECRUIT4, "Recruit Sharpshooter - %1$", "Rekrutiere Scharfschütze - %1$"
STR_ACTION_BUILDBARRIER, "Build Barrier", "Baue Straßensperre"
STR_ACTION_REMOVEBARRIER, "Remove Barrier", "Entferne Straßensperre"

STR_CARSHOP_REDBIKE, "* Buy red motorbike -250 $", "* Kaufe rotes Motorrad -250 $"
STR_CARSHOP_BLUEBIKE, "* Buy blue motorbike -250 $", "* Kaufe blaues Motorrad -250 $"
STR_CARSHOP_BLACKBIKE, "* Buy black motorbike -250 $", "* Kaufe schwarzes Motorrad -250 $"
STR_CARSHOP_REDCAR, "* Buy red Skoda -300 $", "* Kaufe roten Skoda -300 $"
STR_CARSHOP_BLUECAR, "* Buy blue Skoda -300 $", "* Kaufe blauen Skoda -300 $"
STR_CARSHOP_YELCAR, "* Buy yellow Skoda -300 $", "* Kaufe gelben Skoda -300 $"
STR_CARSHOP_GREENCAR, "* Buy green Skoda -300 $", "* Kaufe grünen Skoda -300 $"
STR_CARSHOP_SELLCAR, "Sell Car", "Verkaufe Auto"

STR_CRIME_MSG, "Crime detected near %1: %2", "Verbrechen gemeldet in %1: %2"
STR_CRIME_SW, "the country side", "der Pampa"
STR_CRIME_CARSTOLEN, "Car stolen", "Autodiebstahl"
STR_CRIME_DRUGDEALER, "Drug dealer in action", "Drogenhändler aktiv"
STR_CRIME_BANKROBBED, "Bank robbed", "Bankraub"
STR_CRIME_VIOLENCE, "Violence against civilian", "Gewalt gegen Zivilist"
STR_CRIME_KIDNAP, "Civilian kidnapped", "Zivilist entführt"
STR_CRIME_CIVROB, "Civilian robbed", "Zivilist ausgeraubt"
STR_CRIME_CIVKILL, "Civilian killed", "Zivilist getötet"
STR_CRIME_COPKILL, "Cop killed", "Polizist ermordet"
STR_CRIME_SHOP, "Shop blackmailed", "Schutzgeld-Erpressung"
STR_CRIME_BANKERKILL, "Banker killed", "Bankier getötet"
STR_CRIME_BANKGUARDKILL, "Bank guard killed", "Bankwache getötet"
STR_CRIME_CARSOLD, "Stolen car sold", "Gestohlenes Auto wurde verkauft"
STR_CRIME_AMBUROBBED, "Ambulance robbed", "Ambulanz wurde ausgeraubt"

STR_SURRENDER_1, "Entering a Police Station is a bad idea!", "Eine Polizeistation zu betreten ist keine gute Idee!"
STR_SURRENDER_2, "%1, you surrender and go to jail...", "%1, du ergibst dich und wanderst in den Knast!"

STR_TIMELIMIT_START, "%1 minutes left", "Noch %1 Minuten"
STR_TIMELIMIT_10, "10 minutes left", "Noch 10 Minuten..."
STR_TIMELIMIT_5, "5 minutes left", "Noch 5 Minuten..."
STR_TIMELIMIT_2, "2 minutes left", "Noch 2 Minuten..."
STR_TIMELIMIT_1, "1 minute left", "Noch 1 Minute..."

STR_PAYCHECK_BIKERS,  "Pay check coming! Income your team earned:\n~~~~~~~~~~~~~~~~~\nBars: %1$\nCasinos: %2$\nShops: %3$\nHookers: %4$\nCrimelords: %5$\n~~~~~~~~~~~~~~~~~\nLawyer-costs: %6$\n~~~~~~~~~~~~~~~~~\nSum Paycheck: %7$\n~~~~~~~~~~~~~~~~~\nBikers total: %8$\n~~~~~~~~~~~~~~~~~\nMafia: %9$\nCops: %10$",  "Lohnabrechnung! Dein Team hat verdient:\n~~~~~~~~~~~~~~~~~\nBars: %1$\nCasinos: %2$\nShops: %3$\nNutten: %4$\nGangsterbosse: %5$\n~~~~~~~~~~~~~~~~~\nAnwaltskosten: %6\n~~~~~~~~~~~~~~~~~\nSumme: %7$\n~~~~~~~~~~~~~~~~~\nBiker insg.: %8$\n~~~~~~~~~~~~~~~~~\nMafia: %9$\nPolizei: %10$"
STR_PAYCHECK_MAFIA,  "Pay check coming! Income your team earned:\n~~~~~~~~~~~~~~~~~\nBars: %1$\nCasinos: %2$\nShops: %3$\nHookers: %4$\nCrimelords: %5$\n~~~~~~~~~~~~~~~~~\nLawyer-costs: %6$\n~~~~~~~~~~~~~~~~~\nSum Paycheck: %7$\n~~~~~~~~~~~~~~~~~\nMafia total: %8$\n~~~~~~~~~~~~~~~~~\nBikers: %9$\nCops: %10$",  "Lohnabrechnung! Dein Team hat verdient:\n~~~~~~~~~~~~~~~~~\nBars: %1$\nCasinos: %2$\nShops: %3$\nNutten: %4$\nGangsterbosse: %5$\n~~~~~~~~~~~~~~~~~\nAnwaltskosten: %6\n~~~~~~~~~~~~~~~~~\nSumme: %7$\n~~~~~~~~~~~~~~~~~\nMafia insg.: %8$\n~~~~~~~~~~~~~~~~~\nBiker: %9$\nPolizei: %10$"
STR_PAYCHECK_COPS, "Pay check coming:\nCops earned another %1$\n~~~~~~~~~~~~~~~~~\nAccount total: %2$\n~~~~~~~~~~~~~~~~~\nMafia: %3$\nBikers: %4$", "Lohnabrechnung!:\nPolizei verdient %1$\n~~~~~~~~~~~~~~~~~\nPolizei insg.: %2$\n~~~~~~~~~~~~~~~~~\nMafia: %3$\nBiker: %4$"

STR_BUILDING_RAZZIA, "You can't capture this building. There is a razzia going on...", "Du kannst das Gebäude nicht übernehmen. Hier findet gerade eine Razzia statt."
STR_BUILDING_CAPTURED, "This building has been captured.", "Das Gebäude wurde erfolgreich übernommen."


STR_STATS_ROBBERIES,  "Robberies", "Raubüberfälle"
STR_STATS_STOLENCARS,  "stolen cars", "Autodiebstähle"
STR_STATS_SOLDCARS,  "sold cars", "Autoverkäufe"
STR_STATS_WEEDFARMS,  "planted weed farms", "gepflanzte Hanffelder"
STR_STATS_SOLDWEED,  "p. sold weed", "P. verkauftes Gras"
STR_STATS_ROBBEDMEDICS,  "robbed medics", "geraubte Medikamente"
STR_STATS_SYNTDRUGS,  "syntesized Angeldust", "synthetisiertes Angeldust"
STR_STATS_KIDNAP,  "Kidnappings", "Entführungen"
STR_STATS_BLACKMAILEDSHOPS, "blackmailed shops" , "Shop Erpressungen"
STR_STATS_BANKROB,  "successful bank robberies", "erfolgreiche Bankraube"
STR_STATS_KILLEDCIVS,  "killed civilians", "getötete Zivilisten"
STR_STATS_KILLEDGUARDS,  "killed bank guards", "getötete Bankwachen"
STR_STATS_KILLEDCOPS,  "killed cops", "Copkills"
STR_STATS_BUILTSHEDS, "built sheds", "gebaute Schuppen"
STR_STATS_BUILTBARS,  "built bars", "gebaute Bars"
STR_STATS_BUILTCASINOS, "built casinos", "gebaute Casinos"
STR_STATS_BUILTBROTHELS, "built brothels", "gebaute Bordelle"
STR_STATS_CAPTUREDBARS,  "captured bars", "übernommene Bars"
STR_STATS_CAPTUREDCASINOS, "captured casinos", "übernommene Casinos"
STR_STATS_WITHDRAWNMONEY, "withdrawn money", "abgehobenes Geld"
STR_STATS_DEPOSITEDMONEY, "deposited money", "eingezahltes Geld"
STR_STATS_GUNRUNS, "gunruns", "Waffenschmuggel"
STR_STATS_SECINJAIL, "seconds in jail", "Sekunden im Knast"
STR_STATS_BUILDINGDESTROYED, "destroyed Buildings", "zerstörte Gebäude"


STR_STATS_ARRESTMENTS, "arrestments", "Verhaftungen"
STR_STATS_SEIZEDCARS, "seized stolen cars", "sichergestellte Autos"
STR_STATS_RAZZIAS, "performed razzias", "Razzien"
STR_STATS_FREEDSHOPS, "freed shops", "befreite Shops"
STR_STATS_FREEDWOMEN, "freed women", "befreite Frauen"
STR_STATS_KILLEDGANGSTERS, "killed gangsters", "getötete Gangster"
STR_STATS_BURNTWEED, "burnt weed farms", "abgebrannte Hanffelder"
STR_STATS_SEIZEDDRUGS, "seized drugs", "sichergestellte Drogen"
STR_STATS_WEAPONS, "seized weapons", "sichergestellte Waffen"
STR_STATS_EXGUNRUNS, "intercepted gunruns", "verhinderte Waffenschmuggel"

STR_SCORE_SCORE, "%1's Score", "%1s Punktestand"
STR_SCORE_WINLIMIT, "Win Limit: %1 $", "Gewinn Ziel: %1 $"
STR_SCORE_TIMELEFT, "Time left: %1 min", "Zeit verbeleibend: %1 min"
STR_SCORE_RANK1, "No one knows your name.",  "Niemand kennt deinen Namen."
STR_SCORE_RANK2, "You're just a little fish.", "Du bist nur ein kleiner Fisch."
STR_SCORE_RANK3, "You're a mad dog.", "Du bist ein durchgeknallter Hund."
STR_SCORE_RANK4, "You're one to keep an eye on...", "Auf dich muss man ein Auge haben."
STR_SCORE_RANK5, "You're Gang Chief.", "Du bist ein Gangchef"
STR_SCORE_RANK6, "You really made a name for yourself!", "Du hast dir einen Namen gemacht"
STR_SCORE_RANK7, "Most people like to call you 'DON'... the others are dead.", "Die meisten Personen nennen sich 'Don'... die anderen sind tot."
STR_SCORE_BONUS1, "So, you're innocent and cannot be arrested. You respawn fast at the HQ.", "Du bist unschuldig und kannst nicht verhfatet werden. Du repawnst am Hauptquartier. "
STR_SCORE_BONUS2, "You're able to blackmail shops and abduct women. Respawn at HQ", "Du kannst Shops erpressen und Frauen entführen- Respawn am HQ."
STR_SCORE_BONUS3, "You spawn at the HQ with 50$ cash in your pocket", "Du respawnst am HQ mit 50$ in Bar"
STR_SCORE_BONUS4, "You get more money from robbing civilians, selling cars or drugs.", "Du kriegst mehr Geld beim Ausrauben von Zivilisten, Verkauf von Autos und Drogen"
STR_SCORE_BONUS5, "Weapons (-25%) and recruits (-20%) are cheaper for you.", "Waffen (-25%) und Rekruitieren (-20%)"
STR_SCORE_BONUS6, "You can pay your bills via the teamaccount.", "Du kannst direkt vom Teamkonto bezahlen."
STR_SCORE_BONUS7, "You get an extra income of 250$ each paycheck and respawn with a beretta", "Du bekommst 250$ extra und respawnst mit einer Beretta."
STR_SCORE_MALUS1, "You cannot intimidate shops or abduct women.", "Du kannst Shops nicht erpressen und keine Frauen entführen"
STR_SCORE_MALUS2, "You can be arrested, Respawntime: 30sec", "Du kannst verhaftet werden. Respawnzeit 30 sek."
STR_SCORE_MALUS3, "Respawndelay: 60 sec", "Respawnverzögerung: 60 sek."
STR_SCORE_MALUS4, "Respawndelay: 90 sec & Respawn at random points", "Respawnverzögerung: 90 sek., Respawn an zufälligen Orten"
STR_SCORE_MALUS5, "Respawndelay: 120 sec", "Respawnverzögerung: 120 sek."
STR_SCORE_MALUS6, "Respawndelay: 150 sec", "Respawnverzögerung: 150 sek."
STR_SCORE_MALUS7, "Respawndelay: 180 sec. Cannot be captive by hiding weapon or having none", "Respawnverzögerung: 180 sek. Du kannst deine Waffe nicht verstecken."
STR_SCORE_CASH, "Cash: %1 $", "Bargeld: %1 $"
STR_SCORE_ACCOUNT, "Bank Account: %1 $", "Bankkonto: %1 $"
STR_SCORE_CRIMERATE, "Your Crimerate: %1", "Deine Crimerate: %1"
STR_SCORE_DUTYPOINTS, "Your Dutypoints: %1", "Deine Dutypunkte: %1"
STR_SCORE_CRIMERANK, "Your Crimerank: %1", "Dein Crimerank: %1"
STR_SCORE_COPRANK, "Your Rank: %1", "Dein Rang: %1"
STR_SCORE_TOTALCRIMERATE, "Total Crimerate: %1", "Gesamt Crimerate: %1"
STR_SCORE_CRIMEHIGHSCORE, "Crimehighscore: %1", "Crimehöchststand: %1"
STR_SCORE_RECENTCRIMESCORE, "Recent Crimescore: %1", "Aktueller Crimestand: %1"
STR_SCORE_POLICE, "Police: %1 $", "Polizei: %1 $"
STR_SCORE_MAFIA, "Mafia: %1 $", "Mafia: %1 $"
STR_SCORE_BIKERS, "Bikers: %1 $", "Biker: %1 $"
STR_SCORE_REPKIT, "Repairkit: %1", "Repkit: %1"
STR_SCORE_CANISTER, "Canister: %1", "Kanister: %1"
STR_SCORE_YES, "Yes", "Ja"
STR_SCORE_NO, "No", "Nein"
STR_SCORE_WEED, "Weed: %1 P.", "Gras: %1 P."
STR_SCORE_MED, "Medicines: %1 P.", "Medizin: %1 P."
STR_SCORE_ANGELDUST, "Angeldust: %1 P.", "Angeldust: %1 P."
STR_SCORE_GUNRUN, "Gunrun: %1", "W.-Schmuggel: %1"
STR_SCORE_LAWYER, "Lawyer: %1 ", "Anwalt: %1"
STR_SCORE_BARRIERS, "Barriers: %1 ", "Straßensperren: %1"
STR_SCORE_BUILDINGS, "Buildings", "Gebäude"
STR_SCORE_BROTHELS, "Brothels: %1", "Bordelle: %1"
STR_SCORE_HOOKERS, "Hookers: %1", "Nutten: %1"
STR_SCORE_SHEDS, "Sheds: %1", "Schuppen: %1"
STR_SCORE_RECENTCRIMESCENES, "Recent Crimescenes", "Aktuelle Tatorte"

STR_BUILD_SECONDS, "You have %1 seconds to place this", "Du hast %1 Sek. Zeit, das Gebäude zu platzieren."
STR_BUILD_BUILD, "> Build", "> Bauen"
STR_BUILD_CANCEL, "> Cancel Build", "> Abbrechen"
STR_BUILD_BUILDCANCELED, "Build canceled (timeout)", "Bau abgebrochen (Zeit um)"
STR_BUILD_MONEY, "Not enough Money\nNeed: %1\nCost: %2", "Nicht genug Geld\nDu brauchst noch: %1\nKosten: %2"
STR_BUILD_TOCLOSE, "Build canceled!\nDon't place this building to close to other buildings!", "Bauvorgang abgebrochen.\nDer Ort ist zu nah an anderen Gebäuden."
STR_BUILD_TOFAR, "Build canceled!\nThis place is to far away from other buildings.", "Bauvorgang abgebrochen.\nDer Ort ist zu weit von anderen Gebäuden entfernt."
STR_BUILD_DENY_LIPANY, "City government of Lipany doesn't allow to build here. You obey ...", "Die Stadtverwaltung von Lipany duldet hier keine weiteren Gebäude. Du gehorchst..."
STR_BUILD_DENY_PETRO, "City government of Petrovice doesn't allow to build here. You obey ...", "Die Stadtverwaltung von Petrovice duldet hier keine weiteren Gebäude. Du gehorchst..."
STR_BUILD_WEED_NEARSHED, "Grow your weed near a weed shed!", "Bau dein Gras in der Nähe eines Schuppens an!"
STR_BUILD_COPS, "You don't need to build anything. Get back to work!", "Du musst nichts bauen. Geh zurück an die Arbeit!"
STR_BUILD_TEAMACCOUNT, "I pay from the teamaccount.", "Ich zahle direkt vom Teamkonto"

STR_SELF_CRIMEHS1, "Crimerate in Nogova increased.\nPolice is equipped with Helis now and may recruit cops. More weapons are available.", "Die Crimerate ist gestiegen in Nogova.\nDer Polizei stehen jetzt Helis zur Verfügung und es können Polizisten rekrutiert werden. Mehr Waffen sind verfügbar."
STR_SELF_CRIMEHS2, "Crimerate in Nogova increased.\nPolice may use better weapons now and recruit heavy armed cops.", "Die Crimerate ist gestiegen in Nogova.\nDie Polizei kann jetzt bessere Waffen benutzen und schwer bewaffnete Polizisten rekrutieren."
STR_SELF_CRIMEHS3, "Crimerate in Nogova is very high!\nPolice may use heavy weapons now, recruit specops and use BRDMs.", "Die Crimerate ist sehr hoch!\nDie Polizei kann jetzt schwere Waffen benutzen, Spezialeinheiten rekrutieren und BRDMs benutzen."
STR_SELF_CRIMEHS4, "Crimerate in Nogova is extreme!\nPolice may call Emergency Swat-Support!", "Die Crimerate ist extreme hoch in Nogova!\nPolizisten können SWAT-Teams anfordern"
STR_SELF_CRIMEHS5, "Now it's a war against crime!\nPolice may use heavy armed vehicles!", "Jetzt ist es ein Krieg gegen das Verbrechen!\nDie Polizei kann jetzt schwer bewaffnete Fahrzeuge benutzen!"
